avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
3.3333333333333335,3.4,-0.06666666666666643,90.0,0.0,1.7333333333333334,13.333333333333334,0,60,3.0,1,3.0715285440736113,1,Raya,1,60,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41,3.0,2,0.050399930478815594,2,Arrizabalaga,1,41,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,3,0.050399930478815594,3,Hein,1,40,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,4,0.050399930478815594,4,Setford,1,39,1
4.333333333333333,4.4,-0.06666666666666732,90.0,0.10000000000000002,4.133333333333333,21.0,0,71,3.0,5,5.0829074433676515,5,Gabriel,2,71,1
2.6666666666666665,3.0,-0.3333333333333335,60.0,0.01,1.6000000000000003,11.666666666666666,0,61,3.0,6,1.82495632626777,6,Saliba,2,61,1
2.6666666666666665,1.8,0.8666666666666665,25.333333333333332,0.02,0.5000000000000006,6.333333333333333,0,56,3.0,7,1.5722759810957179,7,Calafiori,2,56,1
3.0,3.0,0.0,90.0,0.05000000000000001,2.766666666666667,16.0,0,64,3.0,8,2.958903674710794,8,J.Timber,2,64,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54,3.0,9,0.11291208445765315,9,Kiwior,2,54,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51,3.0,10,0.0991702710320841,10,Lewis-Skelly,2,51,1
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0,51,3.0,11,0.21324700382712644,11,White,2,51,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.6666666666666665,12,0.10104621887357924,12,Zinchenko,2,49,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,3.0,13,0.050399930478815594,13,Clarke,2,38,1
